<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
    <entry key="datapoint470value" type="xdouble" value="0.013333333333333334"/>
    <entry key="datapoint470x" type="xdouble" value="660.2060546875"/>
    <entry key="datapoint470y" type="xdouble" value="138.6640625"/>
    <entry key="datapoint470words" type="xstring" value="bigger"/>
    <entry key="datapoint470tagtype" type="xstring" value="POS"/>
    <entry key="datapoint470tagvalue" type="xstring" value="JJR"/>
    <config key="datapoint470rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row8669"/>
    </config>
    <entry key="datapoint471color" type="xint" value="838885119"/>
    <entry key="datapoint471colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint471hilite" type="xboolean" value="false"/>
    <entry key="datapoint471selected" type="xboolean" value="false"/>
    <entry key="datapoint471value" type="xdouble" value="0.013333333333333334"/>
    <entry key="datapoint471x" type="xdouble" value="677.96435546875"/>
    <entry key="datapoint471y" type="xdouble" value="213.85009765625"/>
    <entry key="datapoint471words" type="xstring" value="ala"/>
    <entry key="datapoint471tagtype" type="xstring" value="POS"/>
    <entry key="datapoint471tagvalue" type="xstring" value="JJR"/>
    <config key="datapoint471rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row20615"/>
    </config>
    <entry key="datapoint472color" type="xint" value="855572654"/>
    <entry key="datapoint472colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint472hilite" type="xboolean" value="false"/>
    <entry key="datapoint472selected" type="xboolean" value="false"/>
    <entry key="datapoint472value" type="xdouble" value="0.013333333333333334"/>
    <entry key="datapoint472x" type="xdouble" value="650.4609375"/>
    <entry key="datapoint472y" type="xdouble" value="480.25"/>
    <entry key="datapoint472words" type="xstring" value="absolut"/>
    <entry key="datapoint472tagtype" type="xstring" value="POS"/>
    <entry key="datapoint472tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint472rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row18552"/>
    </config>
    <entry key="datapoint473color" type="xint" value="855572654"/>
    <entry key="datapoint473colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint473hilite" type="xboolean" value="false"/>
    <entry key="datapoint473selected" type="xboolean" value="false"/>
    <entry key="datapoint473value" type="xdouble" value="0.013333333333333334"/>
    <entry key="datapoint473x" type="xdouble" value="679.5419921875"/>
    <entry key="datapoint473y" type="xdouble" value="491.388671875"/>
    <entry key="datapoint473words" type="xstring" value="47€"/>
    <entry key="datapoint473tagtype" type="xstring" value="POS"/>
    <entry key="datapoint473tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint473rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row19621"/>
    </config>
    <entry key="datapoint474color" type="xint" value="855572654"/>
    <entry key="datapoint474colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint474hilite" type="xboolean" value="false"/>
    <entry key="datapoint474selected" type="xboolean" value="false"/>
    <entry key="datapoint474value" type="xdouble" value="0.013333333333333334"/>
    <entry key="datapoint474x" type="xdouble" value="551.0087890625"/>
    <entry key="datapoint474y" type="xdouble" value="502.52734375"/>
    <entry key="datapoint474words" type="xstring" value="35€"/>
    <entry key="datapoint474tagtype" type="xstring" value="POS"/>
    <entry key="datapoint474tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint474rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row19618"/>
    </config>
    <entry key="datapoint475color" type="xint" value="855572654"/>
    <entry key="datapoint475colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint475hilite" type="xboolean" value="false"/>
    <entry key="datapoint475selected" type="xboolean" value="false"/>
    <entry key="datapoint475value" type="xdouble" value="0.013333333333333334"/>
    <entry key="datapoint475x" type="xdouble" value="556.7197265625"/>
    <entry key="datapoint475y" type="xdouble" value="513.666015625"/>
    <entry key="datapoint475words" type="xstring" value="24€"/>
    <entry key="datapoint475tagtype" type="xstring" value="POS"/>
    <entry key="datapoint475tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint475rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row19615"/>
    </config>
    <entry key="datapoint476color" type="xint" value="855572654"/>
    <entry key="datapoint476colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint476hilite" type="xboolean" value="false"/>
    <entry key="datapoint476selected" type="xboolean" value="false"/>
    <entry key="datapoint476value" type="xdouble" value="0.013333333333333334"/>
    <entry key="datapoint476x" type="xdouble" value="489.396484375"/>
    <entry key="datapoint476y" type="xdouble" value="524.8046875"/>
    <entry key="datapoint476words" type="xstring" value="20th"/>
    <entry key="datapoint476tagtype" type="xstring" value="POS"/>
    <entry key="datapoint476tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint476rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row15811"/>
    </config>
    <entry key="datapoint477color" type="xint" value="855572654"/>
    <entry key="datapoint477colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint477hilite" type="xboolean" value="false"/>
    <entry key="datapoint477selected" type="xboolean" value="false"/>
    <entry key="datapoint477value" type="xdouble" value="0.013157894736842105"/>
    <entry key="datapoint477x" type="xdouble" value="439.9384765625"/>
    <entry key="datapoint477y" type="xdouble" value="535.943359375"/>
    <entry key="datapoint477words" type="xstring" value="unfilt"/>
    <entry key="datapoint477tagtype" type="xstring" value="POS"/>
    <entry key="datapoint477tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint477rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row13710"/>
    </config>
    <entry key="datapoint478color" type="xint" value="855572654"/>
    <entry key="datapoint478colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint478hilite" type="xboolean" value="false"/>
    <entry key="datapoint478selected" type="xboolean" value="false"/>
    <entry key="datapoint478value" type="xdouble" value="0.013157894736842105"/>
    <entry key="datapoint478x" type="xdouble" value="402.8232421875"/>
    <entry key="datapoint478y" type="xdouble" value="547.08203125"/>
    <entry key="datapoint478words" type="xstring" value="tast"/>
    <entry key="datapoint478tagtype" type="xstring" value="POS"/>
    <entry key="datapoint478tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint478rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row12526"/>
    </config>
    <entry key="datapoint479color" type="xint" value="855572654"/>
    <entry key="datapoint479colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint479hilite" type="xboolean" value="false"/>
    <entry key="datapoint479selected" type="xboolean" value="false"/>
    <entry key="datapoint479value" type="xdouble" value="0.013157894736842105"/>
    <entry key="datapoint479x" type="xdouble" value="378.7041015625"/>
    <entry key="datapoint479y" type="xdouble" value="558.220703125"/>
    <entry key="datapoint479words" type="xstring" value="refresh"/>
    <entry key="datapoint479tagtype" type="xstring" value="POS"/>
    <entry key="datapoint479tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint479rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row9888"/>
    </config>
    <entry key="datapoint480color" type="xint" value="855572654"/>
    <entry key="datapoint480colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint480hilite" type="xboolean" value="false"/>
    <entry key="datapoint480selected" type="xboolean" value="false"/>
    <entry key="datapoint480value" type="xdouble" value="0.013157894736842105"/>
    <entry key="datapoint480x" type="xdouble" value="336.9951171875"/>
    <entry key="datapoint480y" type="xdouble" value="569.359375"/>
    <entry key="datapoint480words" type="xstring" value="proper"/>
    <entry key="datapoint480tagtype" type="xstring" value="POS"/>
    <entry key="datapoint480tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint480rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row17375"/>
    </config>
    <entry key="datapoint481color" type="xint" value="855572654"/>
    <entry key="datapoint481colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint481hilite" type="xboolean" value="false"/>
    <entry key="datapoint481selected" type="xboolean" value="false"/>
    <entry key="datapoint481value" type="xdouble" value="0.013157894736842105"/>
    <entry key="datapoint481x" type="xdouble" value="297.2490234375"/>
    <entry key="datapoint481y" type="xdouble" value="558.220703125"/>
    <entry key="datapoint481words" type="xstring" value="plump"/>
    <entry key="datapoint481tagtype" type="xstring" value="POS"/>
    <entry key="datapoint481tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint481rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row20037"/>
    </config>
    <entry key="datapoint482color" type="xint" value="855572654"/>
    <entry key="datapoint482colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint482hilite" type="xboolean" value="false"/>
    <entry key="datapoint482selected" type="xboolean" value="false"/>
    <entry key="datapoint482value" type="xdouble" value="0.013157894736842105"/>
    <entry key="datapoint482x" type="xdouble" value="283.9873046875"/>
    <entry key="datapoint482y" type="xdouble" value="547.08203125"/>
    <entry key="datapoint482words" type="xstring" value="patti"/>
    <entry key="datapoint482tagtype" type="xstring" value="POS"/>
    <entry key="datapoint482tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint482rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row10557"/>
    </config>
    <entry key="datapoint483color" type="xint" value="855572654"/>
    <entry key="datapoint483colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint483hilite" type="xboolean" value="false"/>
    <entry key="datapoint483selected" type="xboolean" value="false"/>
    <entry key="datapoint483value" type="xdouble" value="0.013157894736842105"/>
    <entry key="datapoint483x" type="xdouble" value="148.9326171875"/>
    <entry key="datapoint483y" type="xdouble" value="535.943359375"/>
    <entry key="datapoint483words" type="xstring" value="net"/>
    <entry key="datapoint483tagtype" type="xstring" value="POS"/>
    <entry key="datapoint483tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint483rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row19377"/>
    </config>
    <entry key="datapoint484color" type="xint" value="855572654"/>
    <entry key="datapoint484colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint484hilite" type="xboolean" value="false"/>
    <entry key="datapoint484selected" type="xboolean" value="false"/>
    <entry key="datapoint484value" type="xdouble" value="0.013157894736842105"/>
    <entry key="datapoint484x" type="xdouble" value="158.220703125"/>
    <entry key="datapoint484y" type="xdouble" value="524.8046875"/>
    <entry key="datapoint484words" type="xstring" value="lover"/>
    <entry key="datapoint484tagtype" type="xstring" value="POS"/>
    <entry key="datapoint484tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint484rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row12512"/>
    </config>
    <entry key="datapoint485color" type="xint" value="855572654"/>
    <entry key="datapoint485colorfixed" type="xboolean" value="false"/>
