<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
    <entry key="datapoint375words" type="xstring" value="clever"/>
    <entry key="datapoint375tagtype" type="xstring" value="POS"/>
    <entry key="datapoint375tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint375rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row10423"/>
    </config>
    <entry key="datapoint376color" type="xint" value="845823386"/>
    <entry key="datapoint376colorfixed" type="xboolean" value="true"/>
    <entry key="datapoint376hilite" type="xboolean" value="false"/>
    <entry key="datapoint376selected" type="xboolean" value="false"/>
    <entry key="datapoint376value" type="xdouble" value="0.0125"/>
    <entry key="datapoint376x" type="xdouble" value="159.08984375"/>
    <entry key="datapoint376y" type="xdouble" value="64.40625"/>
    <entry key="datapoint376words" type="xstring" value="worryingli"/>
    <entry key="datapoint376tagtype" type="xstring" value="POS"/>
    <entry key="datapoint376tagvalue" type="xstring" value="RB"/>
    <config key="datapoint376rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row3082"/>
    </config>
    <entry key="datapoint377color" type="xint" value="845823386"/>
    <entry key="datapoint377colorfixed" type="xboolean" value="true"/>
    <entry key="datapoint377hilite" type="xboolean" value="false"/>
    <entry key="datapoint377selected" type="xboolean" value="false"/>
    <entry key="datapoint377value" type="xdouble" value="0.0125"/>
    <entry key="datapoint377x" type="xdouble" value="246.27734375"/>
    <entry key="datapoint377y" type="xdouble" value="49.5546875"/>
    <entry key="datapoint377words" type="xstring" value="whatev"/>
    <entry key="datapoint377tagtype" type="xstring" value="POS"/>
    <entry key="datapoint377tagvalue" type="xstring" value="WDT"/>
    <config key="datapoint377rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row7090"/>
    </config>
    <entry key="datapoint378color" type="xint" value="845823386"/>
    <entry key="datapoint378colorfixed" type="xboolean" value="true"/>
    <entry key="datapoint378hilite" type="xboolean" value="false"/>
    <entry key="datapoint378selected" type="xboolean" value="false"/>
    <entry key="datapoint378value" type="xdouble" value="0.0125"/>
    <entry key="datapoint378x" type="xdouble" value="257.50390625"/>
    <entry key="datapoint378y" type="xdouble" value="34.703125"/>
    <entry key="datapoint378words" type="xstring" value="unfriendli"/>
    <entry key="datapoint378tagtype" type="xstring" value="POS"/>
    <entry key="datapoint378tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint378rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row3265"/>
    </config>
    <entry key="datapoint379color" type="xint" value="840923316"/>
    <entry key="datapoint379colorfixed" type="xboolean" value="true"/>
    <entry key="datapoint379hilite" type="xboolean" value="false"/>
    <entry key="datapoint379selected" type="xboolean" value="false"/>
    <entry key="datapoint379value" type="xdouble" value="0.0125"/>
    <entry key="datapoint379x" type="xdouble" value="336.6171875"/>
    <entry key="datapoint379y" type="xdouble" value="19.8515625"/>
    <entry key="datapoint379words" type="xstring" value="truth"/>
    <entry key="datapoint379tagtype" type="xstring" value="POS"/>
    <entry key="datapoint379tagvalue" type="xstring" value="NN"/>
    <config key="datapoint379rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row6891"/>
    </config>
    <entry key="datapoint380color" type="xint" value="840923316"/>
    <entry key="datapoint380colorfixed" type="xboolean" value="true"/>
    <entry key="datapoint380hilite" type="xboolean" value="false"/>
    <entry key="datapoint380selected" type="xboolean" value="false"/>
    <entry key="datapoint380value" type="xdouble" value="0.0125"/>
    <entry key="datapoint380x" type="xdouble" value="379.16796875"/>
    <entry key="datapoint380y" type="xdouble" value="34.703125"/>
    <entry key="datapoint380words" type="xstring" value="tantal"/>
    <entry key="datapoint380tagtype" type="xstring" value="POS"/>
    <entry key="datapoint380tagvalue" type="xstring" value="VBG"/>
    <config key="datapoint380rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row13168"/>
    </config>
    <entry key="datapoint381color" type="xint" value="845823386"/>
    <entry key="datapoint381colorfixed" type="xboolean" value="true"/>
    <entry key="datapoint381hilite" type="xboolean" value="false"/>
    <entry key="datapoint381selected" type="xboolean" value="false"/>
    <entry key="datapoint381value" type="xdouble" value="0.0125"/>
    <entry key="datapoint381x" type="xdouble" value="442.29296875"/>
    <entry key="datapoint381y" type="xdouble" value="49.5546875"/>
    <entry key="datapoint381words" type="xstring" value="suppos"/>
    <entry key="datapoint381tagtype" type="xstring" value="POS"/>
    <entry key="datapoint381tagvalue" type="xstring" value="VBN"/>
    <config key="datapoint381rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row11043"/>
    </config>
    <entry key="datapoint382color" type="xint" value="845823386"/>
    <entry key="datapoint382colorfixed" type="xboolean" value="true"/>
    <entry key="datapoint382hilite" type="xboolean" value="false"/>
    <entry key="datapoint382selected" type="xboolean" value="false"/>
    <entry key="datapoint382value" type="xdouble" value="0.0125"/>
    <entry key="datapoint382x" type="xdouble" value="563.91796875"/>
    <entry key="datapoint382y" type="xdouble" value="64.40625"/>
    <entry key="datapoint382words" type="xstring" value="seriou"/>
    <entry key="datapoint382tagtype" type="xstring" value="POS"/>
    <entry key="datapoint382tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint382rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row8137"/>
    </config>
    <entry key="datapoint383color" type="xint" value="845823386"/>
    <entry key="datapoint383colorfixed" type="xboolean" value="true"/>
    <entry key="datapoint383hilite" type="xboolean" value="false"/>
    <entry key="datapoint383selected" type="xboolean" value="false"/>
    <entry key="datapoint383value" type="xdouble" value="0.0125"/>
    <entry key="datapoint383x" type="xdouble" value="571.5"/>
    <entry key="datapoint383y" type="xdouble" value="79.2578125"/>
    <entry key="datapoint383words" type="xstring" value="ridicul"/>
    <entry key="datapoint383tagtype" type="xstring" value="POS"/>
    <entry key="datapoint383tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint383rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row11023"/>
    </config>
    <entry key="datapoint384color" type="xint" value="840923316"/>
    <entry key="datapoint384colorfixed" type="xboolean" value="true"/>
    <entry key="datapoint384hilite" type="xboolean" value="false"/>
    <entry key="datapoint384selected" type="xboolean" value="false"/>
    <entry key="datapoint384value" type="xdouble" value="0.0125"/>
    <entry key="datapoint384x" type="xdouble" value="631.328125"/>
    <entry key="datapoint384y" type="xdouble" value="108.9609375"/>
    <entry key="datapoint384words" type="xstring" value="pleasur"/>
    <entry key="datapoint384tagtype" type="xstring" value="POS"/>
    <entry key="datapoint384tagvalue" type="xstring" value="NN"/>
    <config key="datapoint384rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row6852"/>
    </config>
    <entry key="datapoint385color" type="xint" value="845823386"/>
    <entry key="datapoint385colorfixed" type="xboolean" value="true"/>
    <entry key="datapoint385hilite" type="xboolean" value="false"/>
    <entry key="datapoint385selected" type="xboolean" value="false"/>
    <entry key="datapoint385value" type="xdouble" value="0.0125"/>
    <entry key="datapoint385x" type="xdouble" value="676.03515625"/>
    <entry key="datapoint385y" type="xdouble" value="153.515625"/>
    <entry key="datapoint385words" type="xstring" value="plai"/>
    <entry key="datapoint385tagtype" type="xstring" value="POS"/>
    <entry key="datapoint385tagvalue" type="xstring" value="VB"/>
    <config key="datapoint385rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row8142"/>
    </config>
    <entry key="datapoint386color" type="xint" value="840923316"/>
    <entry key="datapoint386colorfixed" type="xboolean" value="true"/>
    <entry key="datapoint386hilite" type="xboolean" value="false"/>
    <entry key="datapoint386selected" type="xboolean" value="false"/>
    <entry key="datapoint386value" type="xdouble" value="0.0125"/>
    <entry key="datapoint386x" type="xdouble" value="575.3828125"/>
    <entry key="datapoint386y" type="xdouble" value="561.00537109375"/>
    <entry key="datapoint386words" type="xstring" value="phenomen"/>
    <entry key="datapoint386tagtype" type="xstring" value="POS"/>
    <entry key="datapoint386tagvalue" type="xstring" value="NNP"/>
    <config key="datapoint386rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row10696"/>
    </config>
    <entry key="datapoint387color" type="xint" value="845823386"/>
    <entry key="datapoint387colorfixed" type="xboolean" value="true"/>
    <entry key="datapoint387hilite" type="xboolean" value="false"/>
    <entry key="datapoint387selected" type="xboolean" value="false"/>
    <entry key="datapoint387value" type="xdouble" value="0.0125"/>
    <entry key="datapoint387x" type="xdouble" value="562.01171875"/>
    <entry key="datapoint387y" type="xdouble" value="575.85693359375"/>
    <entry key="datapoint387words" type="xstring" value="overwhelmingli"/>
    <entry key="datapoint387tagtype" type="xstring" value="POS"/>
    <entry key="datapoint387tagvalue" type="xstring" value="RB"/>
    <config key="datapoint387rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row7062"/>
    </config>
    <entry key="datapoint388color" type="xint" value="840923316"/>
    <entry key="datapoint388colorfixed" type="xboolean" value="true"/>
    <entry key="datapoint388hilite" type="xboolean" value="false"/>
    <entry key="datapoint388selected" type="xboolean" value="false"/>
    <entry key="datapoint388value" type="xdouble" value="0.0125"/>
    <entry key="datapoint388x" type="xdouble" value="478.8125"/>
    <entry key="datapoint388y" type="xdouble" value="590.70849609375"/>
    <entry key="datapoint388words" type="xstring" value="inoffens"/>
    <entry key="datapoint388tagtype" type="xstring" value="POS"/>
    <entry key="datapoint388tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint388rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row3125"/>
    </config>
    <entry key="datapoint389color" type="xint" value="845823386"/>
    <entry key="datapoint389colorfixed" type="xboolean" value="true"/>
    <entry key="datapoint389hilite" type="xboolean" value="false"/>
    <entry key="datapoint389selected" type="xboolean" value="false"/>
    <entry key="datapoint389value" type="xdouble" value="0.0125"/>
    <entry key="datapoint389x" type="xdouble" value="438.38671875"/>
    <entry key="datapoint389y" type="xdouble" value="605.56005859375"/>
    <entry key="datapoint389words" type="xstring" value="frozen"/>
    <entry key="datapoint389tagtype" type="xstring" value="POS"/>
    <entry key="datapoint389tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint389rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row11032"/>
    </config>
    <entry key="datapoint390color" type="xint" value="845823386"/>
    <entry key="datapoint390colorfixed" type="xboolean" value="true"/>
    <entry key="datapoint390hilite" type="xboolean" value="false"/>
    <entry key="datapoint390selected" type="xboolean" value="false"/>
    <entry key="datapoint390value" type="xdouble" value="0.0125"/>
    <entry key="datapoint390x" type="xdouble" value="394.32421875"/>
    <entry key="datapoint390y" type="xdouble" value="620.41162109375"/>
    <entry key="datapoint390words" type="xstring" value="fatti"/>
